05/15 17:49:19 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-temporal_sequences]
05/15 17:49:19 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-temporal_sequences]
[2024-05-15 17:49:20,043] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
 38%|███████████████████████████████████████████████████████▎                                                                                        | 48/125 [04:44<07:26,  5.79s/it]
 39%|████████████████████████████████████████████████████████▍                                                                                       | 49/125 [04:51<07:37,  6.01s/it]
 40%|█████████████████████████████████████████████████████████▌                                                                                      | 50/125 [04:57<07:25,  5.94s/it]
 41%|██████████████████████████████████████████████████████████▊                                                                                     | 51/125 [05:03<07:20,  5.95s/it]
 42%|███████████████████████████████████████████████████████████▉                                                                                    | 52/125 [05:08<07:11,  5.91s/it]
 42%|█████████████████████████████████████████████████████████████                                                                                   | 53/125 [05:14<07:00,  5.84s/it]
 43%|██████████████████████████████████████████████████████████████▏                                                                                 | 54/125 [05:19<06:43,  5.68s/it]
 44%|███████████████████████████████████████████████████████████████▎                                                                                | 55/125 [05:25<06:44,  5.77s/it]
 45%|████████████████████████████████████████████████████████████████▌                                                                               | 56/125 [05:31<06:41,  5.81s/it]
 46%|█████████████████████████████████████████████████████████████████▋                                                                              | 57/125 [05:37<06:26,  5.68s/it]
 46%|██████████████████████████████████████████████████████████████████▊                                                                             | 58/125 [05:42<06:13,  5.58s/it]
 47%|███████████████████████████████████████████████████████████████████▉                                                                            | 59/125 [05:48<06:14,  5.68s/it]
 48%|█████████████████████████████████████████████████████████████████████                                                                           | 60/125 [05:53<06:04,  5.61s/it]
 49%|██████████████████████████████████████████████████████████████████████▎                                                                         | 61/125 [06:00<06:10,  5.79s/it]
 50%|███████████████████████████████████████████████████████████████████████▍                                                                        | 62/125 [06:06<06:07,  5.84s/it]
 50%|████████████████████████████████████████████████████████████████████████▌                                                                       | 63/125 [06:12<06:05,  5.89s/it]
 51%|█████████████████████████████████████████████████████████████████████████▋                                                                      | 64/125 [06:17<05:54,  5.82s/it]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 65/125 [06:24<06:01,  6.03s/it]
 53%|████████████████████████████████████████████████████████████████████████████                                                                    | 66/125 [06:30<06:04,  6.17s/it]
 54%|█████████████████████████████████████████████████████████████████████████████▏                                                                  | 67/125 [06:36<05:52,  6.07s/it]
 54%|██████████████████████████████████████████████████████████████████████████████▎                                                                 | 68/125 [06:42<05:41,  6.00s/it]
 55%|███████████████████████████████████████████████████████████████████████████████▍                                                                | 69/125 [06:48<05:34,  5.97s/it]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 70/125 [06:53<05:21,  5.85s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████▊                                                              | 71/125 [06:59<05:09,  5.74s/it]
 58%|██████████████████████████████████████████████████████████████████████████████████▉                                                             | 72/125 [07:05<05:14,  5.94s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████                                                            | 73/125 [07:11<05:10,  5.98s/it]
 59%|█████████████████████████████████████████████████████████████████████████████████████▏                                                          | 74/125 [07:17<05:01,  5.91s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 75/125 [07:22<04:45,  5.72s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████▌                                                        | 76/125 [07:28<04:37,  5.67s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 77/125 [07:34<04:40,  5.84s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 78/125 [07:40<04:32,  5.80s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████                                                     | 79/125 [07:46<04:31,  5.91s/it]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 80/125 [07:52<04:32,  6.05s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 81/125 [07:58<04:25,  6.05s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 82/125 [08:05<04:21,  6.08s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 83/125 [08:10<04:08,  5.92s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 84/125 [08:16<03:57,  5.79s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 85/125 [08:22<03:59,  5.98s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 86/125 [08:28<03:52,  5.96s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 87/125 [08:33<03:40,  5.79s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 88/125 [08:39<03:36,  5.86s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 89/125 [08:45<03:25,  5.71s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 90/125 [08:51<03:23,  5.80s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 91/125 [08:56<03:12,  5.65s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 92/125 [09:02<03:11,  5.81s/it]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 93/125 [09:08<03:04,  5.77s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 94/125 [09:14<03:00,  5.82s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 95/125 [09:20<02:58,  5.95s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 96/125 [09:26<02:56,  6.07s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 97/125 [09:33<02:50,  6.09s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 98/125 [09:38<02:38,  5.86s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 99/125 [09:44<02:35,  5.98s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 100/125 [09:50<02:29,  5.99s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 101/125 [09:56<02:25,  6.05s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 102/125 [10:03<02:20,  6.12s/it]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 103/125 [10:08<02:11,  6.00s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 104/125 [10:14<02:02,  5.85s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 105/125 [10:20<01:58,  5.92s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 106/125 [10:25<01:50,  5.79s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 107/125 [10:32<01:47,  5.95s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 108/125 [10:37<01:39,  5.83s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 109/125 [10:43<01:32,  5.78s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 110/125 [10:49<01:28,  5.90s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 111/125 [10:55<01:22,  5.89s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 112/125 [11:01<01:18,  6.02s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 113/125 [11:07<01:12,  6.04s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 114/125 [11:14<01:07,  6.15s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 115/125 [11:20<01:01,  6.15s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 116/125 [11:26<00:54,  6.05s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 117/125 [11:32<00:49,  6.14s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 118/125 [11:38<00:42,  6.00s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 119/125 [11:44<00:36,  6.02s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 120/125 [11:50<00:29,  5.99s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 121/125 [11:57<00:24,  6.23s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 122/125 [12:03<00:18,  6.15s/it]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/125 [12:08<00:12,  6.01s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [12:14<00:05,  5.98s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [12:20<00:00,  6.06s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [12:20<00:00,  5.93s/it]

05/15 18:01:40 - OpenCompass - [4m[97mINFO[0m - time elapsed: 740.96s

