05/15 18:31:00 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-tracking_shuffled_objects_three_objects]
05/15 18:31:00 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-tracking_shuffled_objects_three_objects]
[2024-05-15 18:31:00,264] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
 50%|███████████████████████████████████████████████████████████████████████▍                                                                        | 62/125 [06:18<06:19,  6.03s/it]
 50%|████████████████████████████████████████████████████████████████████████▌                                                                       | 63/125 [06:24<06:13,  6.03s/it]
 51%|█████████████████████████████████████████████████████████████████████████▋                                                                      | 64/125 [06:30<06:08,  6.04s/it]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 65/125 [06:36<06:09,  6.16s/it]
 53%|████████████████████████████████████████████████████████████████████████████                                                                    | 66/125 [06:43<06:17,  6.40s/it]
 54%|█████████████████████████████████████████████████████████████████████████████▏                                                                  | 67/125 [06:49<06:01,  6.24s/it]
 54%|██████████████████████████████████████████████████████████████████████████████▎                                                                 | 68/125 [06:55<05:54,  6.22s/it]
 55%|███████████████████████████████████████████████████████████████████████████████▍                                                                | 69/125 [07:02<05:48,  6.23s/it]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 70/125 [07:07<05:35,  6.09s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████▊                                                              | 71/125 [07:14<05:30,  6.12s/it]
 58%|██████████████████████████████████████████████████████████████████████████████████▉                                                             | 72/125 [07:20<05:20,  6.06s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████                                                            | 73/125 [07:25<05:09,  5.96s/it]
 59%|█████████████████████████████████████████████████████████████████████████████████████▏                                                          | 74/125 [07:31<05:03,  5.95s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 75/125 [07:38<05:13,  6.28s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████▌                                                        | 76/125 [07:44<05:02,  6.17s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 77/125 [07:50<04:47,  6.00s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 78/125 [07:56<04:41,  5.98s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████                                                     | 79/125 [08:02<04:38,  6.06s/it]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 80/125 [08:08<04:38,  6.18s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 81/125 [08:15<04:31,  6.18s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 82/125 [08:20<04:18,  6.01s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 83/125 [08:26<04:06,  5.88s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 84/125 [08:32<04:04,  5.96s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 85/125 [08:38<03:58,  5.96s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 86/125 [08:44<03:57,  6.08s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 87/125 [08:50<03:47,  5.98s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 88/125 [08:56<03:42,  6.00s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 89/125 [09:02<03:35,  5.98s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 90/125 [09:08<03:33,  6.09s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 91/125 [09:14<03:22,  5.95s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 92/125 [09:21<03:24,  6.19s/it]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 93/125 [09:26<03:13,  6.04s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 94/125 [09:33<03:09,  6.11s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 95/125 [09:39<03:02,  6.09s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 96/125 [09:45<02:58,  6.14s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 97/125 [09:51<02:52,  6.14s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 98/125 [09:57<02:41,  5.98s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 99/125 [10:03<02:37,  6.07s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 100/125 [10:09<02:33,  6.14s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 101/125 [10:15<02:23,  5.97s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 102/125 [10:21<02:17,  5.98s/it]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 103/125 [10:27<02:09,  5.89s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 104/125 [10:32<02:04,  5.92s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 105/125 [10:38<01:56,  5.84s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 106/125 [10:44<01:52,  5.92s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 107/125 [10:50<01:45,  5.85s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 108/125 [10:56<01:39,  5.84s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 109/125 [11:02<01:33,  5.87s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 110/125 [11:08<01:29,  5.97s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 111/125 [11:14<01:23,  5.94s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 112/125 [11:19<01:16,  5.85s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 113/125 [11:25<01:09,  5.81s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 114/125 [11:31<01:03,  5.81s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 115/125 [11:37<00:58,  5.82s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 116/125 [11:43<00:53,  5.90s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 117/125 [11:48<00:46,  5.81s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 118/125 [11:55<00:43,  6.15s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 119/125 [12:01<00:36,  6.08s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 120/125 [12:07<00:30,  6.04s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 121/125 [12:14<00:24,  6.11s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 122/125 [12:19<00:17,  5.96s/it]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/125 [12:26<00:12,  6.11s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [12:32<00:06,  6.17s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [12:38<00:00,  6.15s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [12:38<00:00,  6.07s/it]

05/15 18:43:38 - OpenCompass - [4m[97mINFO[0m - time elapsed: 758.60s

