05/15 21:46:51 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-movie_recommendation]
05/15 21:46:51 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-movie_recommendation]
[2024-05-15 21:46:51,780] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
 46%|██████████████████████████████████████████████████████████████████▊                                                                             | 58/125 [07:01<07:57,  7.13s/it]
 47%|███████████████████████████████████████████████████████████████████▉                                                                            | 59/125 [07:08<07:49,  7.11s/it]
 48%|█████████████████████████████████████████████████████████████████████                                                                           | 60/125 [07:15<07:39,  7.07s/it]
 49%|██████████████████████████████████████████████████████████████████████▎                                                                         | 61/125 [07:22<07:34,  7.10s/it]
 50%|███████████████████████████████████████████████████████████████████████▍                                                                        | 62/125 [07:29<07:23,  7.04s/it]
 50%|████████████████████████████████████████████████████████████████████████▌                                                                       | 63/125 [07:36<07:19,  7.09s/it]
 51%|█████████████████████████████████████████████████████████████████████████▋                                                                      | 64/125 [07:44<07:15,  7.13s/it]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 65/125 [07:51<07:08,  7.15s/it]
 53%|████████████████████████████████████████████████████████████████████████████                                                                    | 66/125 [07:58<07:04,  7.19s/it]
 54%|█████████████████████████████████████████████████████████████████████████████▏                                                                  | 67/125 [08:05<06:57,  7.21s/it]
 54%|██████████████████████████████████████████████████████████████████████████████▎                                                                 | 68/125 [08:13<06:58,  7.35s/it]
 55%|███████████████████████████████████████████████████████████████████████████████▍                                                                | 69/125 [08:20<06:48,  7.30s/it]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 70/125 [08:28<06:40,  7.29s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████▊                                                              | 71/125 [08:35<06:34,  7.31s/it]
 58%|██████████████████████████████████████████████████████████████████████████████████▉                                                             | 72/125 [08:42<06:32,  7.40s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████                                                            | 73/125 [08:50<06:23,  7.37s/it]
 59%|█████████████████████████████████████████████████████████████████████████████████████▏                                                          | 74/125 [08:57<06:18,  7.42s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 75/125 [09:05<06:13,  7.46s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████▌                                                        | 76/125 [09:13<06:09,  7.55s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 77/125 [09:20<06:00,  7.52s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 78/125 [09:27<05:50,  7.45s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████                                                     | 79/125 [09:34<05:33,  7.24s/it]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 80/125 [09:41<05:26,  7.26s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 81/125 [09:49<05:17,  7.21s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 82/125 [09:56<05:09,  7.19s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 83/125 [10:03<05:05,  7.28s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 84/125 [10:10<04:56,  7.23s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 85/125 [10:17<04:48,  7.22s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 86/125 [10:25<04:47,  7.37s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 87/125 [10:33<04:40,  7.37s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 88/125 [10:40<04:28,  7.26s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 89/125 [10:47<04:24,  7.35s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 90/125 [10:54<04:13,  7.24s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 91/125 [11:02<04:13,  7.46s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 92/125 [11:09<04:04,  7.40s/it]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 93/125 [11:17<03:55,  7.35s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 94/125 [11:24<03:44,  7.25s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 95/125 [11:31<03:37,  7.24s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 96/125 [11:39<03:34,  7.39s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 97/125 [11:46<03:25,  7.33s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 98/125 [11:53<03:13,  7.17s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 99/125 [12:00<03:05,  7.12s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 100/125 [12:07<03:01,  7.24s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 101/125 [12:15<02:55,  7.33s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 102/125 [12:22<02:48,  7.34s/it]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 103/125 [12:29<02:41,  7.36s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 104/125 [12:37<02:34,  7.37s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 105/125 [12:44<02:27,  7.40s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 106/125 [12:52<02:23,  7.53s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 107/125 [12:59<02:13,  7.42s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 108/125 [13:07<02:06,  7.42s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 109/125 [13:14<01:58,  7.39s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 110/125 [13:21<01:49,  7.28s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 111/125 [13:28<01:42,  7.32s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 112/125 [13:35<01:34,  7.24s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 113/125 [13:43<01:26,  7.20s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 114/125 [13:50<01:19,  7.21s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 115/125 [13:57<01:12,  7.20s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 116/125 [14:04<01:05,  7.28s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 117/125 [14:12<00:58,  7.27s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 118/125 [14:19<00:50,  7.27s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 119/125 [14:26<00:42,  7.11s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 120/125 [14:33<00:35,  7.06s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 121/125 [14:40<00:28,  7.11s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 122/125 [14:48<00:21,  7.31s/it]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/125 [14:55<00:14,  7.38s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [15:02<00:07,  7.29s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [15:10<00:00,  7.37s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [15:10<00:00,  7.28s/it]

05/15 22:02:02 - OpenCompass - [4m[97mINFO[0m - time elapsed: 910.39s

