05/16 01:13:25 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/bbh-sports_understanding]
05/16 01:13:25 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/bbh-sports_understanding]
[2024-05-16 01:13:25,059] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                                                                                         | 0/125 [00:00<?, ?it/s]
 32%|██████████████████████████████████████████████                                                                                                  | 40/125 [01:28<03:04,  2.17s/it]
 33%|███████████████████████████████████████████████▏                                                                                                | 41/125 [01:30<02:59,  2.14s/it]
 34%|████████████████████████████████████████████████▍                                                                                               | 42/125 [01:32<02:57,  2.14s/it]
 34%|█████████████████████████████████████████████████▌                                                                                              | 43/125 [01:34<02:53,  2.12s/it]
 35%|██████████████████████████████████████████████████▋                                                                                             | 44/125 [01:36<02:54,  2.16s/it]
 36%|███████████████████████████████████████████████████▊                                                                                            | 45/125 [01:39<03:07,  2.35s/it]
 37%|████████████████████████████████████████████████████▉                                                                                           | 46/125 [01:41<02:57,  2.25s/it]
 38%|██████████████████████████████████████████████████████▏                                                                                         | 47/125 [01:43<02:57,  2.27s/it]
 38%|███████████████████████████████████████████████████████▎                                                                                        | 48/125 [01:46<02:56,  2.29s/it]
 39%|████████████████████████████████████████████████████████▍                                                                                       | 49/125 [01:48<02:47,  2.21s/it]
 40%|█████████████████████████████████████████████████████████▌                                                                                      | 50/125 [01:49<02:38,  2.12s/it]
 41%|██████████████████████████████████████████████████████████▊                                                                                     | 51/125 [01:52<02:36,  2.12s/it]
 42%|███████████████████████████████████████████████████████████▉                                                                                    | 52/125 [01:54<02:33,  2.10s/it]
 42%|█████████████████████████████████████████████████████████████                                                                                   | 53/125 [01:56<02:36,  2.18s/it]
 43%|██████████████████████████████████████████████████████████████▏                                                                                 | 54/125 [01:58<02:29,  2.11s/it]
 44%|███████████████████████████████████████████████████████████████▎                                                                                | 55/125 [02:01<02:39,  2.27s/it]
 45%|████████████████████████████████████████████████████████████████▌                                                                               | 56/125 [02:03<02:29,  2.17s/it]
 46%|█████████████████████████████████████████████████████████████████▋                                                                              | 57/125 [02:05<02:28,  2.19s/it]
 46%|██████████████████████████████████████████████████████████████████▊                                                                             | 58/125 [02:07<02:26,  2.19s/it]
 47%|███████████████████████████████████████████████████████████████████▉                                                                            | 59/125 [02:09<02:21,  2.15s/it]
 48%|█████████████████████████████████████████████████████████████████████                                                                           | 60/125 [02:12<02:28,  2.28s/it]
 49%|██████████████████████████████████████████████████████████████████████▎                                                                         | 61/125 [02:14<02:26,  2.29s/it]
 50%|███████████████████████████████████████████████████████████████████████▍                                                                        | 62/125 [02:16<02:19,  2.21s/it]
 50%|████████████████████████████████████████████████████████████████████████▌                                                                       | 63/125 [02:19<02:25,  2.34s/it]
 51%|█████████████████████████████████████████████████████████████████████████▋                                                                      | 64/125 [02:21<02:18,  2.28s/it]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 65/125 [02:23<02:12,  2.21s/it]
 53%|████████████████████████████████████████████████████████████████████████████                                                                    | 66/125 [02:25<02:06,  2.15s/it]
 54%|█████████████████████████████████████████████████████████████████████████████▏                                                                  | 67/125 [02:27<02:03,  2.12s/it]
 54%|██████████████████████████████████████████████████████████████████████████████▎                                                                 | 68/125 [02:29<02:00,  2.12s/it]
 55%|███████████████████████████████████████████████████████████████████████████████▍                                                                | 69/125 [02:31<02:00,  2.16s/it]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 70/125 [02:33<01:56,  2.12s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████▊                                                              | 71/125 [02:36<01:57,  2.17s/it]
 58%|██████████████████████████████████████████████████████████████████████████████████▉                                                             | 72/125 [02:38<01:56,  2.20s/it]
 58%|████████████████████████████████████████████████████████████████████████████████████                                                            | 73/125 [02:40<01:56,  2.23s/it]
 59%|█████████████████████████████████████████████████████████████████████████████████████▏                                                          | 74/125 [02:42<01:51,  2.18s/it]
 60%|██████████████████████████████████████████████████████████████████████████████████████▍                                                         | 75/125 [02:44<01:48,  2.16s/it]
 61%|███████████████████████████████████████████████████████████████████████████████████████▌                                                        | 76/125 [02:47<01:47,  2.19s/it]
 62%|████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 77/125 [02:49<01:43,  2.16s/it]
 62%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 78/125 [02:51<01:40,  2.14s/it]
 63%|███████████████████████████████████████████████████████████████████████████████████████████                                                     | 79/125 [02:53<01:37,  2.13s/it]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 80/125 [02:55<01:36,  2.15s/it]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 81/125 [02:58<01:41,  2.30s/it]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 82/125 [03:00<01:38,  2.29s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 83/125 [03:02<01:36,  2.29s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 84/125 [03:04<01:31,  2.23s/it]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 85/125 [03:06<01:25,  2.14s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████                                             | 86/125 [03:09<01:25,  2.18s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 87/125 [03:11<01:23,  2.19s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 88/125 [03:13<01:20,  2.18s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 89/125 [03:15<01:21,  2.27s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 90/125 [03:17<01:17,  2.21s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 91/125 [03:20<01:16,  2.25s/it]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 92/125 [03:22<01:14,  2.25s/it]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 93/125 [03:24<01:12,  2.28s/it]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 94/125 [03:26<01:08,  2.22s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 95/125 [03:29<01:05,  2.20s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 96/125 [03:31<01:02,  2.15s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 97/125 [03:33<01:00,  2.18s/it]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 98/125 [03:35<01:00,  2.25s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 99/125 [03:38<01:00,  2.31s/it]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 100/125 [03:40<00:56,  2.25s/it]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 101/125 [03:42<00:51,  2.16s/it]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 102/125 [03:44<00:49,  2.15s/it]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 103/125 [03:46<00:49,  2.25s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 104/125 [03:49<00:49,  2.34s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 105/125 [03:51<00:45,  2.28s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 106/125 [03:53<00:42,  2.26s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 107/125 [03:56<00:40,  2.26s/it]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 108/125 [03:58<00:37,  2.18s/it]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 109/125 [04:00<00:34,  2.13s/it]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 110/125 [04:02<00:32,  2.13s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 111/125 [04:04<00:29,  2.08s/it]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 112/125 [04:06<00:27,  2.10s/it]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 113/125 [04:08<00:25,  2.14s/it]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 114/125 [04:10<00:23,  2.12s/it]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 115/125 [04:12<00:21,  2.14s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 116/125 [04:14<00:19,  2.15s/it]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 117/125 [04:17<00:16,  2.12s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 118/125 [04:19<00:14,  2.10s/it]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 119/125 [04:21<00:12,  2.10s/it]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 120/125 [04:23<00:10,  2.08s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 121/125 [04:25<00:08,  2.10s/it]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 122/125 [04:27<00:06,  2.09s/it]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/125 [04:30<00:04,  2.25s/it]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 124/125 [04:32<00:02,  2.28s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [04:34<00:00,  2.23s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [04:34<00:00,  2.20s/it]

05/16 01:17:59 - OpenCompass - [4m[97mINFO[0m - time elapsed: 274.55s

