05/16 11:03:51 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-human_sexuality]
05/16 11:03:51 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-human_sexuality]

  0%|                                                                                          | 0/126 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 126/126 [00:00<?, ?it/s]
[2024-05-16 11:03:51,216] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
 76%|██████████████████████████████████████████████████████████████▍                   | 48/63 [01:07<00:19,  1.32s/it]
 78%|███████████████████████████████████████████████████████████████▊                  | 49/63 [01:08<00:19,  1.37s/it]
 79%|█████████████████████████████████████████████████████████████████                 | 50/63 [01:09<00:17,  1.33s/it]
 81%|██████████████████████████████████████████████████████████████████▍               | 51/63 [01:11<00:15,  1.32s/it]
 83%|███████████████████████████████████████████████████████████████████▋              | 52/63 [01:12<00:14,  1.32s/it]
 84%|████████████████████████████████████████████████████████████████████▉             | 53/63 [01:13<00:13,  1.33s/it]
 86%|██████████████████████████████████████████████████████████████████████▎           | 54/63 [01:15<00:12,  1.40s/it]
 87%|███████████████████████████████████████████████████████████████████████▌          | 55/63 [01:16<00:11,  1.39s/it]
 89%|████████████████████████████████████████████████████████████████████████▉         | 56/63 [01:18<00:09,  1.42s/it]
 90%|██████████████████████████████████████████████████████████████████████████▏       | 57/63 [01:19<00:08,  1.37s/it]
 92%|███████████████████████████████████████████████████████████████████████████▍      | 58/63 [01:20<00:06,  1.36s/it]
 94%|████████████████████████████████████████████████████████████████████████████▊     | 59/63 [01:22<00:05,  1.35s/it]
 95%|██████████████████████████████████████████████████████████████████████████████    | 60/63 [01:23<00:03,  1.33s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▍  | 61/63 [01:24<00:02,  1.31s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▋ | 62/63 [01:25<00:01,  1.30s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 63/63 [01:27<00:00,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 63/63 [01:27<00:00,  1.39s/it]

05/16 11:05:18 - OpenCompass - [4m[97mINFO[0m - time elapsed: 87.65s

