05/16 09:44:25 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-anatomy]
05/16 09:44:25 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-anatomy]

  0%|                                                                                          | 0/148 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 148/148 [00:00<?, ?it/s]
[2024-05-16 09:44:25,829] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
 54%|████████████████████████████████████████████▎                                     | 40/74 [00:55<00:47,  1.41s/it]
 55%|█████████████████████████████████████████████▍                                    | 41/74 [00:57<00:45,  1.37s/it]
 57%|██████████████████████████████████████████████▌                                   | 42/74 [00:58<00:44,  1.39s/it]
 58%|███████████████████████████████████████████████▋                                  | 43/74 [01:00<00:44,  1.43s/it]
 59%|████████████████████████████████████████████████▊                                 | 44/74 [01:01<00:42,  1.41s/it]
 61%|█████████████████████████████████████████████████▊                                | 45/74 [01:02<00:40,  1.39s/it]
 62%|██████████████████████████████████████████████████▉                               | 46/74 [01:04<00:38,  1.37s/it]
 64%|████████████████████████████████████████████████████                              | 47/74 [01:05<00:41,  1.53s/it]
 65%|█████████████████████████████████████████████████████▏                            | 48/74 [01:07<00:37,  1.43s/it]
 66%|██████████████████████████████████████████████████████▎                           | 49/74 [01:08<00:34,  1.39s/it]
 68%|███████████████████████████████████████████████████████▍                          | 50/74 [01:09<00:33,  1.39s/it]
 69%|████████████████████████████████████████████████████████▌                         | 51/74 [01:11<00:34,  1.52s/it]
 70%|█████████████████████████████████████████████████████████▌                        | 52/74 [01:12<00:31,  1.44s/it]
 72%|██████████████████████████████████████████████████████████▋                       | 53/74 [01:14<00:30,  1.46s/it]
 73%|███████████████████████████████████████████████████████████▊                      | 54/74 [01:15<00:28,  1.43s/it]
 74%|████████████████████████████████████████████████████████████▉                     | 55/74 [01:17<00:26,  1.39s/it]
 76%|██████████████████████████████████████████████████████████████                    | 56/74 [01:18<00:25,  1.41s/it]
 77%|███████████████████████████████████████████████████████████████▏                  | 57/74 [01:20<00:24,  1.44s/it]
 78%|████████████████████████████████████████████████████████████████▎                 | 58/74 [01:21<00:22,  1.42s/it]
 80%|█████████████████████████████████████████████████████████████████▍                | 59/74 [01:22<00:21,  1.43s/it]
 81%|██████████████████████████████████████████████████████████████████▍               | 60/74 [01:24<00:20,  1.46s/it]
 82%|███████████████████████████████████████████████████████████████████▌              | 61/74 [01:25<00:18,  1.42s/it]
 84%|████████████████████████████████████████████████████████████████████▋             | 62/74 [01:27<00:18,  1.55s/it]
 85%|█████████████████████████████████████████████████████████████████████▊            | 63/74 [01:29<00:18,  1.68s/it]
 86%|██████████████████████████████████████████████████████████████████████▉           | 64/74 [01:30<00:15,  1.58s/it]
 88%|████████████████████████████████████████████████████████████████████████          | 65/74 [01:32<00:13,  1.48s/it]
 89%|█████████████████████████████████████████████████████████████████████████▏        | 66/74 [01:33<00:11,  1.43s/it]
 91%|██████████████████████████████████████████████████████████████████████████▏       | 67/74 [01:34<00:09,  1.40s/it]
 92%|███████████████████████████████████████████████████████████████████████████▎      | 68/74 [01:36<00:08,  1.37s/it]
 93%|████████████████████████████████████████████████████████████████████████████▍     | 69/74 [01:37<00:07,  1.45s/it]
 95%|█████████████████████████████████████████████████████████████████████████████▌    | 70/74 [01:39<00:05,  1.46s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▋   | 71/74 [01:40<00:04,  1.47s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▊  | 72/74 [01:42<00:02,  1.46s/it]
 99%|████████████████████████████████████████████████████████████████████████████████▉ | 73/74 [01:43<00:01,  1.41s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 74/74 [01:44<00:00,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 74/74 [01:44<00:00,  1.42s/it]

05/16 09:46:10 - OpenCompass - [4m[97mINFO[0m - time elapsed: 104.97s

