05/16 10:27:17 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-conceptual_physics]
05/16 10:27:17 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-conceptual_physics]

  0%|                                                                                          | 0/147 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 147/147 [00:00<?, ?it/s]
[2024-05-16 10:27:17,474] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
 54%|████████████████████████████████████████████▎                                     | 40/74 [01:07<00:51,  1.51s/it]
 55%|█████████████████████████████████████████████▍                                    | 41/74 [01:09<00:52,  1.58s/it]
 57%|██████████████████████████████████████████████▌                                   | 42/74 [01:10<00:50,  1.57s/it]
 58%|███████████████████████████████████████████████▋                                  | 43/74 [01:12<00:50,  1.63s/it]
 59%|████████████████████████████████████████████████▊                                 | 44/74 [01:13<00:47,  1.58s/it]
 61%|█████████████████████████████████████████████████▊                                | 45/74 [01:15<00:47,  1.65s/it]
 62%|██████████████████████████████████████████████████▉                               | 46/74 [01:17<00:47,  1.70s/it]
 64%|████████████████████████████████████████████████████                              | 47/74 [01:19<00:45,  1.69s/it]
 65%|█████████████████████████████████████████████████████▏                            | 48/74 [01:21<00:45,  1.76s/it]
 66%|██████████████████████████████████████████████████████▎                           | 49/74 [01:22<00:44,  1.76s/it]
 68%|███████████████████████████████████████████████████████▍                          | 50/74 [01:24<00:41,  1.71s/it]
 69%|████████████████████████████████████████████████████████▌                         | 51/74 [01:25<00:37,  1.63s/it]
 70%|█████████████████████████████████████████████████████████▌                        | 52/74 [01:27<00:35,  1.63s/it]
 72%|██████████████████████████████████████████████████████████▋                       | 53/74 [01:29<00:35,  1.70s/it]
 73%|███████████████████████████████████████████████████████████▊                      | 54/74 [01:30<00:33,  1.65s/it]
 74%|████████████████████████████████████████████████████████████▉                     | 55/74 [01:32<00:29,  1.56s/it]
 76%|██████████████████████████████████████████████████████████████                    | 56/74 [01:33<00:28,  1.59s/it]
 77%|███████████████████████████████████████████████████████████████▏                  | 57/74 [01:36<00:30,  1.78s/it]
 78%|████████████████████████████████████████████████████████████████▎                 | 58/74 [01:38<00:29,  1.82s/it]
 80%|█████████████████████████████████████████████████████████████████▍                | 59/74 [01:40<00:27,  1.84s/it]
 81%|██████████████████████████████████████████████████████████████████▍               | 60/74 [01:41<00:24,  1.78s/it]
 82%|███████████████████████████████████████████████████████████████████▌              | 61/74 [01:43<00:23,  1.84s/it]
 84%|████████████████████████████████████████████████████████████████████▋             | 62/74 [01:45<00:21,  1.81s/it]
 85%|█████████████████████████████████████████████████████████████████████▊            | 63/74 [01:47<00:19,  1.79s/it]
 86%|██████████████████████████████████████████████████████████████████████▉           | 64/74 [01:48<00:17,  1.77s/it]
 88%|████████████████████████████████████████████████████████████████████████          | 65/74 [01:50<00:15,  1.75s/it]
 89%|█████████████████████████████████████████████████████████████████████████▏        | 66/74 [01:52<00:13,  1.73s/it]
 91%|██████████████████████████████████████████████████████████████████████████▏       | 67/74 [01:54<00:12,  1.81s/it]
 92%|███████████████████████████████████████████████████████████████████████████▎      | 68/74 [01:56<00:11,  1.90s/it]
 93%|████████████████████████████████████████████████████████████████████████████▍     | 69/74 [01:58<00:09,  1.94s/it]
 95%|█████████████████████████████████████████████████████████████████████████████▌    | 70/74 [02:00<00:07,  1.90s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▋   | 71/74 [02:01<00:05,  1.82s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▊  | 72/74 [02:03<00:03,  1.76s/it]
 99%|████████████████████████████████████████████████████████████████████████████████▉ | 73/74 [02:04<00:01,  1.64s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 74/74 [02:06<00:00,  1.52s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 74/74 [02:06<00:00,  1.70s/it]

05/16 10:29:23 - OpenCompass - [4m[97mINFO[0m - time elapsed: 126.24s

