05/16 11:27:37 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-nutrition]
05/16 11:27:37 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-nutrition]

  0%|                                                                                          | 0/145 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 145/145 [00:00<?, ?it/s]
[2024-05-16 11:27:38,001] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
 62%|██████████████████████████████████████████████████▌                               | 45/73 [01:03<00:37,  1.35s/it]
 63%|███████████████████████████████████████████████████▋                              | 46/73 [01:04<00:38,  1.41s/it]
 64%|████████████████████████████████████████████████████▊                             | 47/73 [01:06<00:42,  1.62s/it]
 66%|█████████████████████████████████████████████████████▉                            | 48/73 [01:08<00:40,  1.61s/it]
 67%|███████████████████████████████████████████████████████                           | 49/73 [01:09<00:36,  1.52s/it]
 68%|████████████████████████████████████████████████████████▏                         | 50/73 [01:11<00:33,  1.44s/it]
 70%|█████████████████████████████████████████████████████████▎                        | 51/73 [01:13<00:35,  1.61s/it]
 71%|██████████████████████████████████████████████████████████▍                       | 52/73 [01:14<00:32,  1.55s/it]
 73%|███████████████████████████████████████████████████████████▌                      | 53/73 [01:15<00:29,  1.48s/it]
 74%|████████████████████████████████████████████████████████████▋                     | 54/73 [01:17<00:27,  1.47s/it]
 75%|█████████████████████████████████████████████████████████████▊                    | 55/73 [01:18<00:26,  1.47s/it]
 77%|██████████████████████████████████████████████████████████████▉                   | 56/73 [01:20<00:27,  1.64s/it]
 78%|████████████████████████████████████████████████████████████████                  | 57/73 [01:22<00:25,  1.57s/it]
 79%|█████████████████████████████████████████████████████████████████▏                | 58/73 [01:23<00:22,  1.49s/it]
 81%|██████████████████████████████████████████████████████████████████▎               | 59/73 [01:24<00:19,  1.42s/it]
 82%|███████████████████████████████████████████████████████████████████▍              | 60/73 [01:25<00:17,  1.36s/it]
 84%|████████████████████████████████████████████████████████████████████▌             | 61/73 [01:27<00:15,  1.33s/it]
 85%|█████████████████████████████████████████████████████████████████████▋            | 62/73 [01:28<00:14,  1.32s/it]
 86%|██████████████████████████████████████████████████████████████████████▊           | 63/73 [01:29<00:13,  1.30s/it]
 88%|███████████████████████████████████████████████████████████████████████▉          | 64/73 [01:31<00:11,  1.32s/it]
 89%|█████████████████████████████████████████████████████████████████████████         | 65/73 [01:32<00:10,  1.30s/it]
 90%|██████████████████████████████████████████████████████████████████████████▏       | 66/73 [01:33<00:09,  1.35s/it]
 92%|███████████████████████████████████████████████████████████████████████████▎      | 67/73 [01:35<00:07,  1.33s/it]
 93%|████████████████████████████████████████████████████████████████████████████▍     | 68/73 [01:36<00:06,  1.34s/it]
 95%|█████████████████████████████████████████████████████████████████████████████▌    | 69/73 [01:38<00:05,  1.40s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▋   | 70/73 [01:39<00:04,  1.35s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▊  | 71/73 [01:40<00:02,  1.37s/it]
 99%|████████████████████████████████████████████████████████████████████████████████▉ | 72/73 [01:42<00:01,  1.44s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 73/73 [01:43<00:00,  1.22s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 73/73 [01:43<00:00,  1.41s/it]

05/16 11:29:21 - OpenCompass - [4m[97mINFO[0m - time elapsed: 103.17s

