05/16 11:26:13 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-modern_chinese]
05/16 11:26:13 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-modern_chinese]

  0%|                                                                                          | 0/116 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 116/116 [00:00<?, ?it/s]
[2024-05-16 11:26:13,825] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
 72%|███████████████████████████████████████████████████████████▍                      | 42/58 [01:01<00:23,  1.48s/it]
 74%|████████████████████████████████████████████████████████████▊                     | 43/58 [01:02<00:21,  1.44s/it]
 76%|██████████████████████████████████████████████████████████████▏                   | 44/58 [01:03<00:19,  1.38s/it]
 78%|███████████████████████████████████████████████████████████████▌                  | 45/58 [01:04<00:17,  1.33s/it]
 79%|█████████████████████████████████████████████████████████████████                 | 46/58 [01:06<00:15,  1.33s/it]
 81%|██████████████████████████████████████████████████████████████████▍               | 47/58 [01:07<00:15,  1.39s/it]
 83%|███████████████████████████████████████████████████████████████████▊              | 48/58 [01:09<00:13,  1.37s/it]
 84%|█████████████████████████████████████████████████████████████████████▎            | 49/58 [01:10<00:12,  1.38s/it]
 86%|██████████████████████████████████████████████████████████████████████▋           | 50/58 [01:11<00:10,  1.37s/it]
 88%|████████████████████████████████████████████████████████████████████████          | 51/58 [01:13<00:09,  1.38s/it]
 90%|█████████████████████████████████████████████████████████████████████████▌        | 52/58 [01:14<00:08,  1.48s/it]
 91%|██████████████████████████████████████████████████████████████████████████▉       | 53/58 [01:16<00:07,  1.47s/it]
 93%|████████████████████████████████████████████████████████████████████████████▎     | 54/58 [01:18<00:06,  1.53s/it]
 95%|█████████████████████████████████████████████████████████████████████████████▊    | 55/58 [01:19<00:04,  1.46s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▏  | 56/58 [01:21<00:03,  1.52s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▌ | 57/58 [01:22<00:01,  1.63s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 58/58 [01:24<00:00,  1.46s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 58/58 [01:24<00:00,  1.45s/it]

05/16 11:27:37 - OpenCompass - [4m[97mINFO[0m - time elapsed: 84.15s

